Work Duration,Break Duration,Description
1,1,Xinerlink
2023-05-19 10:46:56.810336,Xinerlink,1,1
2023-05-19 10:55:26.593720,Job,1,1
2023-05-19 11:01:35.283725,1,1,1
2023-05-19 11:11:56.702757,1,1,1
2023-05-19 12:26:24.514819,1,1,1
2023-05-19 12:27:18.572631,1,1,1
2023-05-19 12:27:59.239969,1,1,1
2023-05-19 13:44:35.319649,1,1,1
2023-05-19 13:52:04.661425,1,1,1
2023-05-19 14:03:21.291045,ML de los perros,1,1
2023-05-23 09:39:20.223286,English,25,5
2023-05-23 12:56:17.441447,Xinerlink,25,5
2023-05-23 15:59:29.506925,Xinerlink,25,5
2023-05-26 13:07:37.972403,Web Developer Portfolio,25,5
2023-05-26 13:07:37.972403,Web Developer Portfolio,25,5
2023-05-26 14:22:32.769630,Xinerlink,25,5
2023-05-26 15:10:09.443492,Xinerlink,25,5
2023-05-26 17:22:40.742020,Xinerlink,25,5
2023-05-28 13:52:56.320538,Xinerlink,25,5
2023-05-28 14:24:05.039034,Xinerlink,25,5
2023-05-28 15:07:18.282891,Xinerlink,25,5
2023-05-28 16:01:29.805713,AnyoneAI,25,5
2023-05-29 10:37:30.912181,Web Developer Portfolio,25,5
2023-05-29 11:12:59.344400,Web Developer Portfolio,25,5
2023-05-29 11:46:00.825232,Web Developer Portfolio,25,5
2023-05-29 12:56:53.113453,Xinerlink,25,5
2023-05-29 16:53:51.010170,Xinerlink,25,5
2023-05-29 18:12:48.170740,AnyoneAI,50,5
2023-05-29 19:40:05.371188,AnyoneAI,50,5
2023-05-30 10:43:06.435150,Xinerlink,25,5
2023-05-30 11:18:55.270849,Xinerlink,25,5
2023-05-30 11:57:23.184074,Xinerlink,25,52023-05-30 13:36:59.218607,Web Developer Portfolio,25,5
2023-05-30 14:17:00.721329,Web Developer Portfolio,25,5
2023-05-30 15:44:24.573166,Xinerlink,25,5
2023-05-30 16:31:11.158237,Xinerlink,25,5
2023-05-31 09:29:20.501977,Xinerlink,25,5
2023-05-31 10:33:47.334667,Xinerlink,25,5
2023-05-31 11:08:00.577489,Xinerlink,25,5
2023-05-31 11:49:21.662250,Xinerlink,25,5
2023-05-31 12:24:27.396369,Xinerlink,25,5
2023-05-31 13:13:54.493567,Xinerlink,25,5
2023-05-31 13:45:36.637449,Xinerlink,25,5
2023-05-31 16:34:43.136651,Xinerlink,25,5
2023-06-01 10:29:27.597370,Xinerlink,25,5
2023-06-01 11:00:03.843557,Xinerlink,25,5
2023-06-01 11:33:18.633040,Xinerlink,25,5
2023-06-01 12:10:34.400550,Xinerlink,25,5
2023-06-01 14:06:12.204884,Xinerlink,25,5
2023-06-01 14:45:15.024720,Xinerlink,25,52023-06-02 11:48:28.890451,Xinerlink,25,5
2023-06-02 12:53:34.251283,Xinerlink,25,5
2023-06-02 17:00:20.423373,Xinerlink,25,5
2023-06-03 15:25:47.534720,Machine Learning,25,5
2023-06-03 16:28:19.111244,Machine Learning,25,5
2023-06-03 17:03:56.981421,Machine Learning,25,5
2023-06-05 09:23:28.986845,Xinerlink,25,5
2023-06-05 10:27:11.361697,AnyoneAI,25,5
2023-06-05 11:02:31.976711,AnyoneAI,25,5
2023-06-05 11:39:20.484259,AnyoneAI,25,5
2023-06-05 12:30:45.290608,AnyoneAI,25,5
2023-06-05 16:29:51.656009,AnyoneAI,25,5
2023-06-05 21:26:43.383592,MACHINE LEARNING,25,5
2023-06-06 10:12:33.132031,AnyoneAI,25,5
2023-06-06 11:11:18.397814,AnyoneAI,25,5
2023-06-06 11:45:34.528982,AnyoneAI,25,5
2023-06-06 13:16:16.160658,English,25,5
2023-06-06 15:23:08.243344,English,25,5
2023-06-06 15:56:58.987617,English,25,5
2023-06-06 17:08:49.379254,English,25,5 
2023-06-08 11:33:58.759382,English,25,5
2023-06-08 13:30:49.669797,English,25,5
2023-06-08 14:29:24.653588,English,25,5
2023-06-08 14:29:24.653588,AnyoneAI,300,5

2023-06-10 13:44:54.083259,AnyoneAI,25,5
2023-06-10 14:27:32.945456,AnyoneAI,25,5
2023-06-10 15:01:14.887064,AnyoneAI,25,5
2023-06-10 15:51:11.518864,English,25,5
2023-06-12 10:27:29.594237,Xinerlink,25,5
2023-06-12 11:10:41.499756,Web Developer Portfolio,25,5
2023-06-12 11:42:12.526891,Web Developer Portfolio,25,5
2023-06-12 12:20:53.504077,Web Developer Portfolio,25,5
2023-06-14 10:00:55.540011,AnyoneAI,25,5
2023-06-15 10:32:36.161037,English,25,5
2023-06-15 11:07:46.991995,English,25,5
2023-06-15 11:54:47.287317,English,25,5
2023-06-16 11:38:01.859728,Xinerlink,25,5
2023-06-16 13:10:48.092790,Xinerlink,25,5
2023-06-20 10:58:37.327495,AnyoneAI,25,5
2023-06-20 11:40:55.510246,AnyoneAI,25,5
2023-06-20 12:29:07.136374,AnyoneAI,25,5
2023-06-20 13:13:12.554436,AnyoneAI,25,5
2023-06-20 13:45:56.267458,AnyoneAI,25,5
2023-06-21 10:40:36.121002,Portfolio,25,5
2023-06-21 11:21:16.614535,Portfolio,25,5
2023-06-21 19:13:03.382307,AnyoneAI,50,5
2023-06-22 06:29:27.470206,Portfolio,25,5
2023-06-22 07:00:22.485773,Portfolio,25,5
2023-06-22 07:36:58.400312,Portfolio,25,5
2023-06-22 08:21:00.027811,Portfolio,25,5
2023-06-22 10:20:08.285276,Portfolio,25,5
2023-06-22 10:51:33.520863,Portfolio,25,5
2023-06-22 11:45:44.814196,Portfolio,25,5
2023-06-22 13:25:42.405678,Portfolio,25,5
2023-06-22 14:41:34.472797,Portfolio,25,5
2023-06-23 10:41:46.940305,Xinerlink,25,5
2023-06-23 11:20:15.777608,Xinerlink,25,5
2023-06-23 11:51:50.759728,Xinerlink,25,5
2023-06-23 12:24:43.618991,Xinerlink,25,5
2023-06-23 13:27:44.518808,Xinerlink,25,5
2023-06-23 14:16:42.836083,Xinerlink,25,5
2023-06-24 03:21:27.586689,Xinerlink,25,5
2023-06-24 04:28:54.324043,Xinerlink,25,5
2023-06-24 14:55:40.223112,Xinerlink,25,5
2023-06-26 13:23:38.331679,AnyoneAI,20,5
2023-06-26 13:23:57.358522,AnyoneAI,20,5
2023-06-26 13:24:12.412505,AnyoneAI,20,5
2023-06-26 13:25:48.342243,AnyoneAI,20,5
2023-06-26 13:26:32.898799,AnyoneAI,20,5
2023-06-26 13:27:21.469991,AnyoneAI,20,5
2023-06-27 10:35:36.773883,Xinerlink,25,5
2023-06-27 10:59:04.473820,Xinerlink,25,5
2023-06-27 13:59:48.867076,Xinerlink,25,5
2023-06-28 09:46:32.402210,Xinerlink,25,5
2023-06-28 10:27:22.342410,Xinerlink,25,5
2023-06-28 12:02:37.458353,Xinerlink,25,5
2023-06-29 10:11:59.252635,Xinerlink,25,5
2023-06-29 10:52:54.716351,Xinerlink,25,5
2023-06-29 11:37:37.597508,Xinerlink,25,5
2023-06-29 12:13:43.289208,Xinerlink,25,5
2023-06-29 12:57:51.459744,Xinerlink,25,5
2023-06-29 13:29:47.976135,Xinerlink,25,5
2023-07-01 12:23:43.955827,About me,25,5
2023-07-03 10:35:22.576930,About Me,25,5
2023-07-03 12:13:59.723326,Xinerlink,25,5
2023-07-03 12:44:47.751916,Xinerlink,25,5
2023-07-04 09:06:24.473783,English,25,5
2023-07-04 09:41:02.548966,English,25,5
2023-07-04 10:13:41.807540,Xinerlink,25,5
2023-07-04 10:50:37.127498,Xinerlink,25,5
2023-07-04 11:25:52.426728,Xinerlink,25,5
2023-07-04 12:03:21.855982,Xinerlink,25,5
2023-07-04 13:11:43.736642,Xinerlink,25,5
2023-07-04 13:51:57.048422,Xinerlink,25,5
2023-07-04 14:39:21.284669,Xinerlink,25,5
2023-07-04 17:03:25.935952,About Me,25,5
2023-07-05 09:10:07.623534,English,25,5
2023-07-05 10:31:21.719770,Xinerlink,25,5
2023-07-05 11:05:54.075375,Xinerlink,25,5
2023-07-05 11:40:25.294675,Xinerlink,25,5
2023-07-05 12:13:42.421232,Xinerlink,25,5
2023-07-05 12:48:57.991524,Xinerlink,25,5
2023-07-05 13:23:54.389047,Xinerlink,25,5
2023-07-05 16:20:57.380193,Xinerlink,25,5
2023-07-05 16:56:45.654540,Xinerlink,25,5
2023-07-05 19:54:07.544625,Portfolio,15,1
2023-07-05 20:14:05.611584,Portfolio,15,1
2023-07-05 20:30:54.021074,Portfolio,15,1
2023-07-05 20:54:15.931353,Portfolio,15,1
2023-07-06 11:07:14.437083,Xinerlink,25,5
2023-07-06 12:04:28.731482,Xinerlink,25,5
2023-07-06 12:38:41.360462,Xinerlink,25,5
2023-07-06 13:16:39.109045,Xinerlink,25,5
2023-07-07 13:16:39.109045,Xinerlink,480,5

